Step; State; Reward
0; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
753; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
754; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
755; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
756; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
757; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
758; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
759; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
760; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
761; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
762; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
763; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
764; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
765; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
766; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
767; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
768; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
769; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
770; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
771; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
772; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
773; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
774; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
775; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
776; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
777; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
778; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
779; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
780; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
781; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
782; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
783; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
784; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
785; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
786; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
787; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
788; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
789; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
790; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
791; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
792; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
793; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
794; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
795; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
796; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
797; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
798; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
799; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
