Step; State; Reward
0; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
334; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
335; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
336; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
337; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
338; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
339; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
340; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
341; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
342; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
343; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
344; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
345; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
346; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
347; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
348; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
349; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
350; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
351; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
352; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
353; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
354; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
355; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
356; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
357; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
358; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
359; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
360; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
361; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
362; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
363; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
364; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
365; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
366; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
367; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
368; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
369; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
370; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
371; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
372; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
373; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
374; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
375; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
376; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
377; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
378; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
379; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
380; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
381; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
382; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
383; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
384; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
385; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
386; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
387; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
388; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
389; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
390; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
391; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
392; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
393; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
394; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
395; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
396; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
397; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
398; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
399; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
400; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
401; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
402; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
403; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
404; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
405; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
406; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
407; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
408; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
409; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
410; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
411; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
412; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
413; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
414; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
415; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
416; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
417; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
418; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
419; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
420; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
421; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
422; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
423; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
424; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
425; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
426; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
427; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
428; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
429; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
430; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
431; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
432; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
433; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
434; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
435; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
436; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
437; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
438; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
439; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
440; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
441; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
442; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
443; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
444; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
445; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
