Step; State; Reward
0; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
183; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
184; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
185; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
186; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
187; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
188; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
189; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
190; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
191; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
192; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
193; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
194; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
195; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
196; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
197; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
198; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
199; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
200; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
201; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
202; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
203; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
204; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
205; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
206; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
207; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
208; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
209; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
210; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
211; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
212; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
213; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
214; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
215; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
216; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
217; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
218; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
219; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
220; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
221; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
222; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
223; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
224; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
225; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
226; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
227; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
228; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
229; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
230; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
231; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
232; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
233; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
234; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
235; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
236; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
237; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
238; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
239; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
240; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
241; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
242; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
243; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
244; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
245; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
246; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
247; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
248; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
249; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
250; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
251; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
252; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
253; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
254; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
255; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
256; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
257; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
258; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
259; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
260; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
261; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
262; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
263; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
264; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
265; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
266; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
267; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
268; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
269; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
270; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
271; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
272; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
273; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
274; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
275; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
276; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
277; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
278; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
279; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
280; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
281; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
282; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
283; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
284; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
285; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
286; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
287; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
288; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
289; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
290; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
291; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
292; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
293; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
294; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
295; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
296; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
297; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
298; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
299; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
300; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
301; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
302; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
303; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
304; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
305; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
306; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
307; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
308; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
309; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
310; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
311; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
312; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
313; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
