agent, num_iperfs, port_number, original_size, transferred, retries, flow_completion_time, bandwidth, iter
B,8,46120,500M,501.0,63770.0,2955.0,1.42,2
B,8,46112,500M,500.0,70204.0,2479.0,1.69,1
B,8,46112,500M,501.0,56032.0,2596.73,1.62,0
B,8,46110,500M,500.0,52427.0,2604.0,1.61,3
B,8,46124,500M,500.0,82142.0,2295.0,1.83,4
B,8,46110,500M,500.0,59044.0,1581.0,2.65,1
B,8,46122,500M,501.0,74517.0,2769.0,1.52,2
B,8,46112,500M,500.0,40747.0,2757.0,1.52,3
B,8,46114,500M,501.0,61398.0,2836.0,1.48,3
B,8,46120,500M,500.0,71662.0,2356.23,1.78,4
B,8,46116,500M,500.0,45301.0,2370.0,1.77,0
B,8,46116,500M,501.0,63564.0,2131.28,1.97,1
B,8,46124,500M,500.0,48460.0,2079.0,2.02,2
B,8,46114,500M,501.0,29714.0,2518.0,1.67,0
B,8,46122,500M,500.0,77008.0,2124.0,1.97,4
B,8,46116,500M,500.0,59441.0,2512.0,1.67,3
B,8,46114,500M,500.0,49985.0,3086.0,1.36,1
B,8,46116,500M,501.0,51209.0,2857.0,1.47,2
B,8,46124,500M,501.0,56364.0,2121.0,1.98,1
B,8,46124,500M,500.0,66252.0,1706.0,2.46,0
B,8,46112,500M,500.0,81357.0,2705.0,1.55,4
B,8,46114,500M,500.0,49339.0,2666.0,1.57,2
B,8,46124,500M,501.0,66192.0,2840.0,1.48,3
B,8,46110,500M,500.0,118467.0,2530.0,1.66,4
B,8,46116,500M,501.0,122841.0,2680.0,1.57,4
B,8,46122,500M,501.0,38961.0,2629.0,1.6,3
B,8,46110,500M,501.0,68637.0,2667.0,1.58,0
B,8,46120,500M,501.0,24373.0,1222.51,3.44,0
B,8,46120,500M,501.0,55725.0,2798.0,1.5,1
B,8,46112,500M,501.0,88552.0,2516.32,1.67,2
B,8,46122,500M,500.0,40361.0,2973.0,1.41,0
B,8,46120,500M,501.0,46542.0,2356.0,1.78,3
B,8,46114,500M,500.0,92326.0,2914.0,1.44,4
B,8,46110,500M,500.0,103934.0,1725.08,2.43,2
B,8,46122,500M,501.0,50303.0,2419.4,1.74,1
B,8,46118,500M,500.0,63904.0,2060.92,2.04,4
B,8,46118,500M,500.0,80742.0,2407.0,1.74,2
agent, num_iperfs, port_number, original_size, transferred, retries, flow_completion_time, bandwidth, iter
A_LA,2,46110,10M,10.2,0.0,13.0,6.58,2
A_LA,2,46110,10M,10.6,0.0,13.03,6.85,3
A_LA,2,46110,10M,10.9,0.0,14.0,6.54,1
A_LA,2,46110,10M,10.5,0.0,13.01,6.74,0
A_LA,2,46110,10M,10.5,0.0,13.0,6.75,4
A_LA,2,46112,10M,10.4,0.0,16.0,5.48,1
A_LA,2,46112,10M,10.1,0.0,15.05,5.63,0
A_LA,2,46112,10M,10.1,0.0,16.01,5.29,2
A_LA,2,46112,10M,10.9,0.0,16.0,5.72,3
A_LA,2,46112,10M,10.3,0.0,15.0,5.78,4
A_LA,2,46112,50M,50.2,850.0,87.0,4.84,2
A_LA,2,46112,50M,50.4,1961.0,79.24,5.34,3
A_LA,2,46112,50M,50.1,582.0,79.72,5.27,1
A_LA,2,46112,50M,50.5,1917.0,77.0,5.5,0
A_LA,2,46112,50M,50.5,1067.0,95.0,4.46,4
A_LA,2,46110,50M,50.9,470.0,61.0,6.99,1
A_LA,2,46110,50M,51.1,5784.0,135.56,3.17,0
A_LA,2,46110,50M,50.1,1243.0,79.0,5.32,2
A_LA,2,46110,50M,50.4,1610.0,74.96,5.64,3
A_LA,2,46110,50M,50.9,2228.0,81.0,5.27,4
A_LA,2,46112,100M,100.0,1406.0,166.0,5.06,3
A_LA,2,46110,100M,100.0,3737.0,95.0,8.86,0
A_LA,2,46110,100M,101.0,3299.0,188.0,4.5,1
A_LA,2,46112,100M,101.0,3632.0,170.0,4.98,2
A_LA,2,46112,100M,100.0,7270.0,226.0,3.72,0
A_LA,2,46110,100M,100.0,1255.0,131.0,6.41,3
A_LA,2,46110,100M,100.0,2424.0,153.42,5.48,2
A_LA,2,46112,100M,101.0,5634.0,207.0,4.07,1
A_LA,2,46112,100M,101.0,1012.0,167.0,5.06,4
A_LA,2,46110,100M,101.0,977.0,132.0,6.39,4
A_LA,2,46112,200M,200.0,6625.0,332.0,5.06,2
A_LA,2,46110,200M,200.0,6330.0,383.0,4.39,1
A_LA,2,46110,200M,200.0,16933.0,260.92,6.44,0
A_LA,2,46112,200M,201.0,11999.0,299.0,5.64,3
A_LA,2,46112,200M,200.0,13157.0,223.0,7.53,1
A_LA,2,46110,200M,200.0,7902.0,259.0,6.49,2
A_LA,2,46110,200M,201.0,6349.0,441.0,3.82,3
A_LA,2,46112,200M,201.0,11267.0,319.32,5.27,0
A_LA,2,46112,200M,200.0,9603.0,491.0,3.42,4
A_LA,2,46110,200M,201.0,4704.0,385.0,4.38,4
A_LA,2,46112,500M,500.0,22561.0,1033.69,4.06,4
A_LA,2,46110,500M,500.0,19482.0,731.0,5.74,4
A_LA,2,46112,500M,500.0,39251.0,1116.0,3.76,3
A_LA,2,46110,500M,500.0,35717.0,628.0,6.68,0
A_LA,2,46110,500M,500.0,32945.0,784.0,5.35,1
A_LA,2,46112,500M,501.0,44516.0,821.0,5.12,2
A_LA,2,46112,500M,501.0,30239.0,1838.0,2.29,0
A_LA,2,46110,500M,500.0,52912.0,1253.0,3.35,3
A_LA,2,46110,500M,501.0,40765.0,725.0,5.8,2
A_LA,2,46112,500M,501.0,31802.0,1059.0,3.97,1
A_LA,4,46112,10M,10.2,115.0,29.05,2.94,4
A_LA,4,46112,10M,10.0,134.0,27.03,3.1,1
A_LA,4,46112,10M,10.0,167.0,23.0,3.65,0
A_LA,4,46112,10M,10.5,78.0,21.0,4.19,2
A_LA,4,46112,10M,10.3,168.0,27.0,3.19,3
A_LA,4,46114,10M,10.1,97.0,29.0,2.91,2
A_LA,4,46114,10M,10.0,100.0,32.0,2.62,3
A_LA,4,46114,10M,10.1,69.0,32.01,2.65,1
A_LA,4,46114,10M,10.2,76.0,32.01,2.68,0
A_LA,4,46114,10M,11.1,44.0,33.0,2.82,4
A_LA,4,46116,10M,10.5,53.0,33.03,2.66,1
A_LA,4,46116,10M,10.0,90.0,34.93,2.41,0
A_LA,4,46116,10M,10.8,108.0,35.02,2.59,2
A_LA,4,46116,10M,10.3,76.0,33.01,2.62,3
A_LA,4,46116,10M,10.4,47.0,32.0,2.73,4
A_LA,4,46110,10M,10.4,0.0,14.01,6.26,4
A_LA,4,46110,10M,10.9,0.0,15.0,6.1,2
A_LA,4,46110,10M,10.7,0.0,15.0,5.99,3
A_LA,4,46110,10M,11.2,0.0,15.0,6.28,1
A_LA,4,46110,10M,11.1,68.0,26.33,3.54,0
A_LA,4,46110,50M,50.5,852.0,88.0,4.82,4
A_LA,4,46110,50M,50.2,1213.0,142.0,2.97,1
A_LA,4,46110,50M,50.1,1209.0,108.0,3.9,0
A_LA,4,46110,50M,50.1,920.0,94.0,4.47,2
A_LA,4,46110,50M,50.3,790.0,76.0,5.55,3
A_LA,4,46116,50M,50.7,487.0,150.01,2.83,2
A_LA,4,46116,50M,50.4,724.0,181.0,2.34,3
A_LA,4,46116,50M,50.6,1141.0,194.0,2.19,1
A_LA,4,46116,50M,50.3,856.0,192.0,2.2,0
A_LA,4,46116,50M,50.2,557.0,158.0,2.66,4
A_LA,4,46114,50M,50.7,1324.0,200.0,2.13,1
A_LA,4,46114,50M,50.1,1514.0,197.0,2.13,0
A_LA,4,46114,50M,50.4,776.0,156.0,2.71,2
A_LA,4,46114,50M,50.5,1395.0,135.0,3.14,3
A_LA,4,46114,50M,50.0,567.0,146.0,2.87,4
A_LA,4,46112,50M,50.7,570.0,164.0,2.59,4
A_LA,4,46112,50M,51.0,888.0,150.0,2.85,2
A_LA,4,46112,50M,50.1,797.0,173.0,2.43,3
A_LA,4,46112,50M,50.3,1621.0,185.0,2.28,1
A_LA,4,46112,50M,50.4,1321.0,148.0,2.86,0
A_LA,4,46116,100M,101.0,4401.0,301.0,2.81,1
A_LA,4,46114,100M,101.0,1419.0,307.0,2.75,2
A_LA,4,46110,100M,101.0,4898.0,215.0,3.93,4
A_LA,4,46114,100M,100.0,4493.0,459.0,1.83,3
A_LA,4,46116,100M,100.0,9996.0,284.0,2.97,0
A_LA,4,46116,100M,101.0,1270.0,338.0,2.51,2
A_LA,4,46114,100M,101.0,7132.0,224.0,3.78,1
A_LA,4,46114,100M,101.0,7604.0,203.0,4.16,0
A_LA,4,46116,100M,100.0,4809.0,327.0,2.58,3
A_LA,4,46112,100M,101.0,3384.0,412.0,2.06,4
A_LA,4,46112,100M,100.0,8091.0,434.0,1.94,0
A_LA,4,46114,100M,100.0,6008.0,274.73,3.06,4
A_LA,4,46110,100M,100.0,3765.0,367.0,2.29,3
A_LA,4,46110,100M,100.0,1276.0,241.0,3.49,2
A_LA,4,46112,100M,100.0,4013.0,271.0,3.1,1
A_LA,4,46112,100M,100.0,8106.0,434.0,1.93,3
A_LA,4,46116,100M,101.0,4611.0,445.0,1.91,4
A_LA,4,46110,100M,100.0,10811.0,204.0,4.13,0
A_LA,4,46110,100M,100.0,3114.0,160.0,5.25,1
A_LA,4,46112,100M,100.0,1967.0,288.0,2.91,2
A_LA,4,46116,200M,200.0,16015.0,589.0,2.85,0
A_LA,4,46110,200M,201.0,16992.0,801.0,2.1,4
A_LA,4,46114,200M,201.0,15963.0,700.0,2.41,3
A_LA,4,46114,200M,201.0,11318.0,712.14,2.37,2
A_LA,4,46116,200M,200.0,37962.0,522.0,3.22,1
A_LA,4,46116,200M,200.0,27792.0,628.0,2.67,3
A_LA,4,46112,200M,200.0,32393.0,1076.0,1.56,4
A_LA,4,46114,200M,201.0,21156.0,393.0,4.29,0
A_LA,4,46114,200M,201.0,27377.0,690.8,2.44,1
A_LA,4,46116,200M,200.0,12248.0,606.0,2.77,2
A_LA,4,46112,200M,201.0,28424.0,605.0,2.79,1
A_LA,4,46110,200M,200.0,14640.0,622.02,2.7,2
A_LA,4,46114,200M,200.0,31994.0,541.61,3.1,4
A_LA,4,46110,200M,200.0,15752.0,409.25,4.1,3
A_LA,4,46112,200M,200.0,22363.0,512.0,3.28,0
A_LA,4,46112,200M,201.0,11792.0,483.28,3.49,2
A_LA,4,46110,200M,200.0,41682.0,496.0,3.39,1
A_LA,4,46110,200M,201.0,18231.0,538.0,3.14,0
A_LA,4,46112,200M,200.0,28440.0,569.1,2.96,3
A_LA,4,46116,200M,201.0,27987.0,872.0,1.93,4
A_LA,4,46112,500M,500.0,104964.0,3020.0,1.39,0
A_LA,4,46110,500M,500.0,40424.0,1986.0,2.11,3
A_LA,4,46114,500M,501.0,85906.0,1476.23,2.84,4
A_LA,4,46110,500M,501.0,64005.0,1988.0,2.11,2
A_LA,4,46112,500M,500.0,51016.0,2185.0,1.92,1
A_LA,4,46116,500M,501.0,65002.0,1797.0,2.34,4
A_LA,4,46112,500M,501.0,29348.0,1648.05,2.55,3
A_LA,4,46110,500M,500.0,85134.0,1978.0,2.12,0
A_LA,4,46110,500M,501.0,62120.0,2003.0,2.1,1
A_LA,4,46112,500M,501.0,87226.0,2107.0,1.99,2
A_LA,4,46116,500M,500.0,95092.0,2645.0,1.59,1
A_LA,4,46114,500M,501.0,72746.0,1390.0,3.02,2
A_LA,4,46114,500M,501.0,31471.0,1929.0,2.18,3
A_LA,4,46110,500M,501.0,57000.0,1834.0,2.29,4
A_LA,4,46116,500M,500.0,59818.0,2164.0,1.94,0
A_LA,4,46116,500M,501.0,79811.0,1585.0,2.65,2
A_LA,4,46114,500M,500.0,55409.0,1342.0,3.13,1
A_LA,4,46114,500M,500.0,45301.0,1220.0,3.44,0
A_LA,4,46112,500M,500.0,84484.0,1753.0,2.39,4
A_LA,4,46116,500M,500.0,20374.0,1446.0,2.9,3
A_LA,8,46120,10M,10.2,118.0,52.01,1.64,2
A_LA,8,46110,10M,10.7,25.0,23.0,3.91,0
A_LA,8,46110,10M,10.8,3.0,26.0,3.48,1
A_LA,8,46120,10M,10.4,153.0,40.0,2.19,3
A_LA,8,46120,10M,10.0,114.0,42.01,2.01,1
A_LA,8,46110,10M,10.3,0.0,15.02,5.77,3
A_LA,8,46110,10M,10.0,0.0,15.0,5.61,2
A_LA,8,46120,10M,11.1,411.0,111.76,0.8154296875,0
A_LA,8,46120,10M,10.3,4.0,46.01,1.87,4
A_LA,8,46110,10M,10.7,0.0,15.71,5.73,4
A_LA,8,46118,10M,10.1,175.0,42.0,2.02,1
A_LA,8,46116,10M,10.2,46.0,63.0,1.36,4
A_LA,8,46118,10M,10.0,119.0,45.02,1.87,0
A_LA,8,46118,10M,10.2,248.0,74.0,1.16,2
A_LA,8,46118,10M,10.2,53.0,62.0,1.38,3
A_LA,8,46116,10M,10.3,146.0,61.0,1.41,3
A_LA,8,46116,10M,10.3,66.0,48.05,1.79,2
A_LA,8,46118,10M,10.5,102.0,62.0,1.42,4
A_LA,8,46116,10M,10.9,305.0,107.0,0.837890625,0
A_LA,8,46116,10M,11.1,1.0,20.0,4.66,1
A_LA,8,46124,10M,10.3,60.0,61.0,1.42,4
A_LA,8,46114,10M,10.1,125.0,61.0,1.39,4
A_LA,8,46114,10M,10.5,110.0,57.02,1.54,0
A_LA,8,46124,10M,10.2,174.0,77.01,1.11,2
A_LA,8,46124,10M,10.8,109.0,65.0,1.39,3
A_LA,8,46114,10M,10.7,51.0,55.0,1.63,1
A_LA,8,46114,10M,10.3,195.0,52.01,1.66,3
A_LA,8,46124,10M,10.2,227.0,52.08,1.65,1
A_LA,8,46124,10M,10.1,452.0,106.0,0.7763671875,0
A_LA,8,46114,10M,10.2,254.0,39.01,2.2,2
A_LA,8,46112,10M,10.0,210.0,34.01,2.47,3
A_LA,8,46122,10M,10.3,91.0,46.01,1.88,1
A_LA,8,46122,10M,10.4,356.0,88.13,0.962890625,0
A_LA,8,46112,10M,10.1,101.0,24.0,3.55,2
A_LA,8,46112,10M,10.0,138.0,28.0,3.0,0
A_LA,8,46122,10M,10.3,306.0,71.0,1.22,2
A_LA,8,46122,10M,10.2,52.0,66.0,1.3,3
A_LA,8,46112,10M,10.7,2.0,20.0,4.47,1
A_LA,8,46112,10M,10.4,0.0,24.09,3.61,4
A_LA,8,46122,10M,10.2,1.0,34.02,2.52,4
A_LA,8,46122,50M,50.2,636.0,315.0,1.34,2
A_LA,8,46112,50M,50.3,1162.0,278.0,1.52,0
A_LA,8,46112,50M,50.1,1023.0,387.0,1.09,1
A_LA,8,46122,50M,50.7,1875.0,294.0,1.45,3
A_LA,8,46122,50M,50.1,829.0,381.0,1.1,1
A_LA,8,46112,50M,50.1,1640.0,107.0,3.93,3
A_LA,8,46112,50M,51.1,860.0,351.96,1.22,2
A_LA,8,46122,50M,50.8,935.0,309.0,1.38,0
A_LA,8,46122,50M,50.1,1693.0,343.0,1.22,4
A_LA,8,46112,50M,50.9,1964.0,259.0,1.65,4
A_LA,8,46114,50M,50.2,1840.0,274.0,1.54,4
A_LA,8,46124,50M,50.0,1707.0,341.0,1.23,4
A_LA,8,46124,50M,50.7,794.0,398.0,1.07,1
A_LA,8,46114,50M,50.1,3646.0,285.0,1.48,3
A_LA,8,46114,50M,50.0,747.0,346.0,1.21,2
A_LA,8,46124,50M,50.4,466.0,247.0,1.71,0
A_LA,8,46124,50M,50.1,549.0,318.0,1.32,2
A_LA,8,46114,50M,50.0,880.0,316.88,1.32,0
A_LA,8,46114,50M,50.3,1797.0,399.99,1.06,1
A_LA,8,46124,50M,50.1,3160.0,241.83,1.74,3
A_LA,8,46118,50M,50.4,516.0,342.0,1.24,2
A_LA,8,46118,50M,50.5,870.0,226.0,1.87,3
A_LA,8,46118,50M,50.1,587.0,272.0,1.55,1
A_LA,8,46116,50M,50.2,2370.0,280.0,1.5,4
A_LA,8,46118,50M,51.0,1391.0,306.0,1.4,0
A_LA,8,46118,50M,50.9,1811.0,350.88,1.22,4
A_LA,8,46116,50M,51.0,1189.0,306.0,1.4,0
A_LA,8,46116,50M,50.1,961.0,379.0,1.11,1
A_LA,8,46116,50M,50.5,1856.0,292.0,1.45,3
A_LA,8,46116,50M,50.3,533.0,333.0,1.27,2
A_LA,8,46110,50M,50.8,824.0,69.0,6.17,3
A_LA,8,46120,50M,50.0,856.0,395.0,1.06,1
A_LA,8,46120,50M,50.2,539.0,258.0,1.63,0
A_LA,8,46110,50M,50.1,772.0,199.0,2.11,2
A_LA,8,46110,50M,50.1,1438.0,146.0,2.88,0
A_LA,8,46120,50M,50.3,708.0,342.01,1.23,2
A_LA,8,46120,50M,50.3,3522.0,261.0,1.62,3
A_LA,8,46110,50M,50.0,701.0,229.0,1.83,1
A_LA,8,46110,50M,51.1,3014.0,151.0,2.84,4
A_LA,8,46120,50M,50.3,1847.0,324.0,1.3,4
A_LA,8,46110,100M,101.0,3454.0,270.0,3.14,3
A_LA,8,46114,100M,100.0,3638.0,580.0,1.45,4
A_LA,8,46112,100M,100.0,2146.0,412.0,2.04,0
A_LA,8,46112,100M,100.0,4581.0,608.0,1.38,1
A_LA,8,46110,100M,101.0,7896.0,706.0,1.2,2
A_LA,8,46110,100M,100.0,4399.0,469.0,1.8,0
A_LA,8,46116,100M,101.0,4034.0,682.0,1.24,4
A_LA,8,46112,100M,101.0,5416.0,744.88,1.14,3
A_LA,8,46112,100M,101.0,8092.0,302.0,2.8,2
A_LA,8,46110,100M,101.0,3068.0,219.0,3.85,1
A_LA,8,46114,100M,100.0,9994.0,662.0,1.27,2
A_LA,8,46116,100M,101.0,5490.0,585.0,1.45,1
A_LA,8,46116,100M,101.0,2737.0,655.0,1.3,0
A_LA,8,46114,100M,100.0,4335.0,632.0,1.33,3
A_LA,8,46110,100M,100.0,3022.0,336.0,2.5,4
A_LA,8,46114,100M,100.0,4318.0,566.0,1.48,1
A_LA,8,46116,100M,101.0,4446.0,718.63,1.18,2
A_LA,8,46112,100M,100.0,3405.0,313.0,2.68,4
A_LA,8,46116,100M,100.0,5541.0,739.0,1.14,3
A_LA,8,46114,100M,100.0,6586.0,302.0,2.78,0
A_LA,8,46118,100M,101.0,4797.0,452.0,1.87,1
A_LA,8,46118,100M,101.0,6013.0,635.0,1.33,0
A_LA,8,46118,100M,101.0,3001.0,709.0,1.2,2
A_LA,8,46118,100M,100.0,4086.0,535.0,1.57,3
A_LA,8,46118,100M,101.0,3950.0,656.0,1.29,4
A_LA,8,46122,100M,100.0,4012.0,674.0,1.25,4
A_LA,8,46124,100M,101.0,2468.0,552.0,1.53,0
A_LA,8,46124,100M,100.0,4660.0,539.0,1.56,1
A_LA,8,46124,100M,100.0,3768.0,676.0,1.24,3
A_LA,8,46120,100M,100.0,3873.0,680.0,1.24,4
A_LA,8,46124,100M,100.0,4776.0,498.0,1.68,2
A_LA,8,46122,100M,100.0,4412.0,730.0,1.15,2
A_LA,8,46120,100M,101.0,14224.0,475.0,1.78,1
A_LA,8,46120,100M,101.0,5036.0,626.0,1.35,0
A_LA,8,46122,100M,100.0,4348.0,657.0,1.28,3
A_LA,8,46122,100M,101.0,7706.0,563.33,1.5,1
A_LA,8,46120,100M,100.0,2840.0,548.0,1.53,2
A_LA,8,46120,100M,100.0,4916.0,483.0,1.74,3
A_LA,8,46124,100M,101.0,2955.0,578.0,1.46,4
A_LA,8,46122,100M,101.0,3453.0,571.0,1.48,0
A_LA,8,46124,200M,200.0,25167.0,395.0,4.25,1
A_LA,8,46124,200M,201.0,14427.0,1192.0,1.41,0
A_LA,8,46122,200M,201.0,12235.0,1248.35,1.35,4
A_LA,8,46124,200M,200.0,13222.0,1128.0,1.49,2
A_LA,8,46124,200M,200.0,14670.0,1156.64,1.45,3
A_LA,8,46120,200M,200.0,32289.0,1079.0,1.56,4
A_LA,8,46122,200M,200.0,14366.0,1459.0,1.15,3
A_LA,8,46120,200M,200.0,11833.0,699.0,2.4,0
A_LA,8,46120,200M,201.0,21534.0,1069.0,1.58,1
A_LA,8,46122,200M,201.0,16060.0,793.0,2.12,2
A_LA,8,46122,200M,201.0,16357.0,874.0,1.93,0
A_LA,8,46120,200M,201.0,20684.0,1563.0,1.08,3
A_LA,8,46124,200M,201.0,12638.0,1191.0,1.41,4
A_LA,8,46120,200M,201.0,11097.0,1222.0,1.38,2
A_LA,8,46122,200M,201.0,22476.0,1093.0,1.54,1
A_LA,8,46118,200M,200.0,10778.0,1343.0,1.25,0
A_LA,8,46118,200M,201.0,23648.0,752.0,2.24,1
A_LA,8,46118,200M,201.0,18392.0,1297.0,1.3,3
A_LA,8,46118,200M,201.0,17187.0,937.0,1.8,2
A_LA,8,46118,200M,200.0,17724.0,1232.0,1.36,4
A_LA,8,46110,200M,201.0,11870.0,852.0,1.97,2
A_LA,8,46112,200M,200.0,18003.0,1143.0,1.47,1
A_LA,8,46112,200M,200.0,18521.0,1079.0,1.56,0
A_LA,8,46110,200M,201.0,21565.0,800.0,2.1,3
A_LA,8,46114,200M,200.0,8627.0,1117.0,1.5,4
A_LA,8,46110,200M,200.0,13531.0,898.77,1.87,1
A_LA,8,46112,200M,201.0,14458.0,889.0,1.9,2
A_LA,8,46116,200M,200.0,12735.0,951.65,1.76,4
A_LA,8,46112,200M,200.0,31683.0,752.0,2.23,3
A_LA,8,46110,200M,200.0,17588.0,1136.0,1.48,0
A_LA,8,46114,200M,201.0,18430.0,1131.0,1.49,3
A_LA,8,46110,200M,200.0,23563.0,467.0,3.6,4
A_LA,8,46116,200M,200.0,15058.0,1092.0,1.54,0
A_LA,8,46116,200M,201.0,15262.0,1318.0,1.28,1
A_LA,8,46114,200M,201.0,14895.0,1256.0,1.34,2
A_LA,8,46114,200M,201.0,16470.0,1288.0,1.31,0
A_LA,8,46112,200M,200.0,7254.0,1016.0,1.65,4
A_LA,8,46116,200M,201.0,21921.0,1418.0,1.19,3
A_LA,8,46116,200M,200.0,9753.0,1126.0,1.49,2
A_LA,8,46114,200M,200.0,12359.0,960.0,1.75,1
A_LA,8,46122,500M,501.0,32806.0,2595.0,1.62,2
A_LA,8,46120,500M,501.0,60433.0,3039.0,1.38,1
A_LA,8,46120,500M,500.0,24730.0,2516.14,1.67,0
A_LA,8,46122,500M,500.0,57904.0,2401.0,1.75,3
A_LA,8,46122,500M,501.0,74025.0,3493.0,1.2,1
A_LA,8,46120,500M,501.0,52754.0,2819.0,1.49,2
A_LA,8,46124,500M,501.0,64062.0,2811.7,1.49,4
A_LA,8,46120,500M,501.0,72411.0,3785.28,1.11,3
A_LA,8,46122,500M,500.0,19972.0,2355.16,1.78,0
A_LA,8,46122,500M,501.0,60485.0,3082.0,1.36,4
A_LA,8,46124,500M,501.0,64811.0,3730.0,1.13,0
A_LA,8,46124,500M,500.0,37393.0,3684.0,1.14,1
A_LA,8,46120,500M,500.0,58106.0,3595.0,1.17,4
A_LA,8,46124,500M,501.0,60069.0,2808.0,1.5,3
A_LA,8,46124,500M,501.0,69060.0,3004.0,1.4,2
A_LA,8,46114,500M,500.0,39596.0,3276.0,1.28,2
A_LA,8,46116,500M,501.0,55734.0,2449.0,1.72,1
A_LA,8,46116,500M,500.0,81758.0,3611.0,1.16,0
A_LA,8,46110,500M,500.0,68541.0,921.0,4.56,4
A_LA,8,46114,500M,500.0,66722.0,3684.94,1.14,3
A_LA,8,46114,500M,501.0,57541.0,3786.0,1.11,1
A_LA,8,46116,500M,500.0,38106.0,1704.71,2.46,2
A_LA,8,46116,500M,500.0,85280.0,4105.54,1.02,3
A_LA,8,46112,500M,500.0,65348.0,2800.0,1.5,4
A_LA,8,46114,500M,500.0,53950.0,3901.0,1.08,0
A_LA,8,46114,500M,500.0,45088.0,2376.43,1.77,4
A_LA,8,46110,500M,500.0,67767.0,1097.35,3.82,3
A_LA,8,46112,500M,500.0,56047.0,2513.0,1.67,0
A_LA,8,46112,500M,500.0,40902.0,3314.0,1.27,1
A_LA,8,46110,500M,500.0,75089.0,1825.12,2.3,2
A_LA,8,46110,500M,501.0,55681.0,3331.9,1.26,0
A_LA,8,46112,500M,500.0,50050.0,3062.93,1.37,3
A_LA,8,46116,500M,500.0,55781.0,3421.0,1.23,4
A_LA,8,46112,500M,500.0,37402.0,2660.0,1.58,2
A_LA,8,46110,500M,500.0,65498.0,3421.0,1.23,1
A_LA,8,46118,500M,501.0,76291.0,2646.0,1.59,4
A_LA,8,46118,500M,500.0,21006.0,2817.2,1.49,1
A_LA,8,46118,500M,501.0,48354.0,3300.99,1.27,0
A_LA,8,46118,500M,501.0,48757.0,2524.0,1.66,2
A_LA,8,46118,500M,500.0,54252.0,3099.0,1.35,3
A,2,46110,10M,10.0,0.0,16.8,5.0,3
A,2,46110,10M,10.1,0.0,11.72,7.21,2
A,2,46110,10M,10.1,21.0,32.97,2.56,0
A,2,46110,10M,10.0,1.0,23.33,3.6,1
A,2,46110,10M,10.1,1.0,17.45,4.84,4
A,2,46112,10M,10.1,0.0,31.92,2.65,0
A,2,46112,10M,10.0,1.0,33.57,2.51,1
A,2,46112,10M,10.1,1.0,17.24,4.9,3
A,2,46112,10M,10.1,0.0,12.43,6.8,2
A,2,46112,10M,10.0,1.0,27.9,3.01,4
A,2,46112,50M,50.8,1898.0,91.0,4.68,3
A,2,46112,50M,51.2,818.0,78.0,5.51,2
A,2,46112,50M,50.5,2410.0,92.0,4.6,0
A,2,46112,50M,50.6,1371.0,95.0,4.47,1
A,2,46112,50M,50.1,1618.0,87.0,4.83,4
A,2,46110,50M,50.3,318.0,86.0,4.9,0
A,2,46110,50M,50.3,1131.0,77.0,5.48,1
A,2,46110,50M,50.0,2208.0,81.0,5.18,3
A,2,46110,50M,50.4,243.0,60.0,7.04,2
A,2,46110,50M,50.5,977.0,81.0,5.23,4
A,2,46110,100M,100.0,6177.0,173.0,4.85,3
A,2,46112,100M,101.0,2195.0,178.0,4.76,0
A,2,46112,100M,101.0,1767.0,185.0,4.59,1
A,2,46110,100M,100.0,912.0,171.0,4.91,2
A,2,46110,100M,101.0,1695.0,200.0,4.24,0
A,2,46112,100M,101.0,5609.0,167.0,5.08,3
A,2,46112,100M,101.0,1792.0,190.0,4.47,2
A,2,46110,100M,100.0,2073.0,162.0,5.19,1
A,2,46110,100M,100.0,1151.0,167.0,5.04,4
A,2,46112,100M,100.0,1233.0,128.0,6.55,4
A,2,46110,200M,201.0,8282.0,347.0,4.86,2
A,2,46112,200M,200.0,12368.0,416.01,4.04,1
A,2,46112,200M,201.0,9237.0,305.0,5.52,0
A,2,46110,200M,200.0,1797.0,372.0,4.52,3
A,2,46110,200M,201.0,12692.0,317.0,5.32,1
A,2,46112,200M,201.0,4016.0,398.0,4.24,2
A,2,46112,200M,201.0,2662.0,355.0,4.74,3
A,2,46110,200M,201.0,7126.0,229.0,7.36,0
A,2,46110,200M,201.0,2682.0,351.0,4.8,4
A,2,46112,200M,200.0,3313.0,285.42,5.89,4
A,2,46110,500M,500.0,25542.0,534.0,7.86,4
A,2,46112,500M,501.0,10859.0,955.29,4.4,4
A,2,46110,500M,500.0,13845.0,614.0,6.83,3
A,2,46112,500M,500.0,6582.0,913.0,4.6,0
A,2,46112,500M,501.0,4295.0,837.0,5.02,1
A,2,46110,500M,501.0,5913.0,868.0,4.84,2
A,2,46110,500M,500.0,6257.0,884.0,4.75,0
A,2,46112,500M,501.0,34048.0,798.0,5.26,3
A,2,46112,500M,500.0,6868.0,894.0,4.69,2
A,2,46110,500M,501.0,6455.0,881.0,4.77,1
A,4,46112,10M,10.1,109.0,34.0,2.49,4
A,4,46112,10M,10.2,152.0,18.0,4.75,0
A,4,46112,10M,10.1,182.0,28.0,3.02,1
A,4,46112,10M,10.5,386.0,29.0,3.03,3
A,4,46112,10M,10.3,16.0,23.0,3.74,2
A,4,46114,10M,10.4,214.0,33.95,2.57,3
